name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,,,
Duane's Pharmacy,PHA,,"4 Strand Street, Kanturk, Co. Cork",52.1766,-8.90515,,,,,,,,,,Cork
Duffy's Pharmacy,PHA,,"Duffys Pharmacy, Main Street, Castletownroche, Co. Cork",52.17288,-8.4662,,,,,,,,,,Cork
Elmwood Pharmacy,PHA,,"Elmwood Medical Centre, Frankfield, Douglas, Co. Cork",51.86702,-8.45842,,,,,,,,,,Cork
Falvey's Pharmacy,PHA,,"17 Bridge Street, Cork, Co. Cork",51.90149,-8.47039,,,,,,,,,,Cork
Falvey's Pharmacy Limited,PHA,,"Unit A, Douglas Village S. C., Douglas, Cork, Co. Cork",51.87745,-8.43795,,,,,,,,,,Cork
Fermoy Medical Hall,PHA,,"61-63 Mc Curtain Street, Fermoy, Co. Cork",52.1376,-8.27852,,,,,,,,,,Cork
Firgrove Pharmacy,PHA,,"The Cornfields, Curraheen Road, Bishopstown, Co. Cork",51.87974,-8.52028,,,,,,,,,,Cork
Fleming's Pharmacy,PHA,,"Southern Road, Cork, Co. Cork",51.89018,-8.46191,,,,,,,,,,Cork
G.J. Cross Pharmacy,PHA,,"The Square, Castletownbere, Co. Cork",51.6515,-9.91053,,,,,,,,,,Cork
Gallwey's Pharmacy,PHA,,"49 Pearse Street, Clonakilty, Co. Cork",51.62298,-8.88942,,,,,,,,,,Cork
Gary Johnson Pharmacist Ltd,PHA,,"Victoria Cross, Cork, Co. Cork",51.893,-8.50492,,,,,,,,,,Cork
Glengarriff Pharmacy,PHA,,"Glengariff Pharmacy, The Village, Glengarriff, Co. Cork",51.75042,-9.55261,,,,,,,,,,Cork
Glenheights Pharmacy,PHA,,"4 College Shopping Centre, Ballyvolane, Co. Cork",51.91927,-8.45925,,,,,,,,,,Cork
H. Gibbs & Co. Ltd,PHA,,"15 Midleton Street, Cobh, Co. Cork",51.8531,-8.29496,,,,,,,,,,Cork
H.S.E. Pharmacy,PHA,,"St. Stephen's Hospital, Glanmire, Co. Cork",51.95268,-8.40061,,,,,,,,,,Cork
Hamilton's Pharmacy,PHA,,"74 Bridge Street, Skibbereen, Co. Cork",51.54925,-9.26866,,,,,,,,,,Cork
Harrington's Pharmacy Ballincollig,PHA,,"Main St., Ballincollig, Co. Cork",51.88788,-8.58784,,,,,,,,,,Cork
Hickey's Pharmacy,PHA,,"Unit 16, Ballincollig Shopping Centre, Ballincollig, Co. Cork",51.88875,-8.59232,,,,,,,,,,Cork
Holland's Pharmacy,PHA,,"Templehill, Lower Ballinlough Road, Co. Cork",51.8871,-8.43331,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"3/4 Park West, Mallow, Co. Cork, P51cd56",52.13643,-8.64753,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"Horgan's, 33/34 Main Street, Skibbereen, Co. Cork, P81n2w8",51.54927,-9.26817,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"Strand Street, Kanturk, Co. Cork, P51x309",52.1772,-8.90625,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"3/4 Park West, Mallow, Co. Cork, P51cd56",52.13643,-8.64753,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"Unit 2, Bandon Shopping Centre, South Main Street, Co. Cork",51.74472,-8.7395,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"Strand Street, Kanturk, Co. Cork, P51x309",52.1772,-8.90625,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"33/34 Main Street, Skibbereen, Co. Cork, P81n2w8",51.54927,-9.26817,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"Horgan's, Mount Oval Pharmacy, The Square, Mount Oval Village, Rochestown",51.86961,-8.40868,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"Unit 2, Bandon Shopping Centre, South Main Street, Co. Cork",51.74472,-8.7395,,,,,,,,,,Cork
Horgan's Pharmacy,PHA,,"6 Barrack Street, Cork, Co. Cork",51.89515,-8.47611,,,,,,,,,,Cork
Innishannon Pharmacy,PHA,,"Main Street, Innishannon, Co. Cork",51.76489,-8.65853,,,,,,,,,,Cork
Irwin's Pharmacies,PHA,,"Mayfield Shopping Centre, Mayfield, Cork, Co. Cork",51.91409,-8.42869,,,,,,,,,,Cork
Irwin's Pharmacy,PHA,,"77 Shandon Street, Cork, Co. Cork",51.90235,-8.47887,,,,,,,,,,Cork
James Pettit Pharmacy,PHA,,"Main Street, Charleville, Co. Cork",52.35461,-8.68264,,,,,,,,,,Cork
John D. Broderick Limited,PHA,,"84 Barrack Street, Cork, Co. Cork",51.8928,-8.4805,,,,,,,,,,Cork
Joyce's Pharmacy,PHA,,"40 Bank Place, Mallow, Co. Cork, P51d398",52.13737,-8.64584,,,,,,,,,,Cork
Kelleher's Pharmacy,PHA,,"Main Street, Ballincollig, Co. Cork",51.88844,-8.58834,,,,,,,,,,Cork
Kerins Pharmacy,PHA,,"Main Street, Macroom, Co. Cork",51.90489,-8.9588,,,,,,,,,,Cork
Kerr's Pharmacy,PHA,,"21 Main Street, Dunmanway, Co. Cork",51.72214,-9.11341,,,,,,,,,,Cork
Killeagh Pharmacy,PHA,,"Main Street, Killeagh, Co. Cork",51.94142,-7.99399,,,,,,,,,,Cork
Leeview Pharmacy,PHA,,"Eastside Centre, Ballincollig, Co. Cork",51.88927,-8.58244,,,,,,,,,,Cork
Little Island Pharmacy Ltd,PHA,,"Eastgate Village, Little Island, Co. Cork",51.90499,-8.35411,,,,,,,,,,Cork
Lloyd's Pharmacy,PHA,,"The Glen, Kinsale, Co. Cork",51.70701,-8.5239,,,,,,,,,,Cork
Lynch's Pharmacy,PHA,,"Unit 1, Broadale, Maryborough Hill, Cork",51.86458,-8.41347,,,,,,,,,,Cork
Mackessy's Pharmacy,PHA,,"New Street, Newmarket, Co. Cork",52.21484,-8.99931,,,,,,,,,,Cork
Magner's Pharmact,PHA,,"Unit 4, Corrin Court, Cork Road, Fermoy, Co. Cork",52.13575,-8.28271,,,,,,,,,,Cork
Mallow Community Pharmacy Limited,PHA,,"Mallow Primary Care Centre, Gouldshill, Mallow, Co. Cork",52.11931,-8.66111,,,,,,,,,,Cork
Mari Mina Pharmacy (Rathcormac) Limited,PHA,,"Main Street, Rathcormac, Co. Cork",52.07848,-8.28124,,,,,,,,,,Cork
Mari Mina Pharmacy Youghal Limited,PHA,,"MARA MINA PHARMACY, 97 NORTH MAIN STREET, YOUGHAL, CO. CORK",51.95305,-7.84766,,,,,,,,,,Cork
Martin Walsh Pharmacy,PHA,,"Unit 7-7a, Carrigaline Shopping Centre, Main Street, Carrigaline, Co. Cork",51.81333,-8.39261,,,,,,,,,,Cork
Mary Shinnick - The North Gate Pharmacy,PHA,,"12 North Main Street, Cork, Co. Cork",51.90057,-8.47904,,,,,,,,,,Cork
Matt Murphy's Pharmacy,PHA,,"Main Street, Macroom, Co. Cork, P12p968",51.90506,-8.95825,,,,,,,,,,Cork
McCarthy's Pharmacy,PHA,,"35 Main Street, Charleville, Co. Cork",52.35434,-8.68291,,,,,,,,,,Cork
McCarthy's Pharmacy (Schull) Ltd,PHA,,"Main Street, Schull, Co. Cork",51.52683,-9.5469,,,,,,,,,,Cork
McElligott's Pharmacy,PHA,,"Ashdale House, Shean Lower, Blarney, Co. Cork",51.93344,-8.56154,,,,,,,,,,Cork
Minihan's Chemist,PHA,,"108 Oliver Plunkett Street, Cork City, Co. Cork",51.89803,-8.47066,,,,,,,,,,Cork
Moloney's Pharmacy,PHA,,"Emmet Place, Kinsale, Co. Cork",51.70518,-8.52261,,,,,,,,,,Cork
Moynihan's Pharmacy,PHA,,"Main Street, Watergrasshill, Cork, Co. Cork",52.0116,-8.34378,,,,,,,,,,Cork
Mulcahy's Pharmacy,PHA,,"118 Thomas Davis Street, Mallow, Co. Cork, P51xt26",52.13655,-8.64428,,,,,,,,,,Cork
Mulcahy's Pharmacy,PHA,,"The Square, Millstreet, Co. Cork",52.06043,-9.06064,,,,,,,,,,Cork
Mullins Pharmacy,PHA,,"Main Street, Charleville, Co. Cork",52.35502,-8.68308,,,,,,,,,,Cork
Mullins Pharmacy,PHA,,"O'brien Street, Kanturk, Co. Cork",52.17775,-8.90544,,,,,,,,,,Cork
Mullins Pharmacy Ltd,PHA,,"O'Brien Street, Kanturk, Co. Cork",52.17733,-8.90444,,,,,,,,,,Cork
Murphy's Abbey Pharmacy,PHA,,"Brigown, Mitchelstown, Co. Cork",52.26349,-8.2689,,,,,,,,,,Cork
Murphy's Pharmacy,PHA,,"Murphys Pharamacy, 129 North Main Street, Youghal, Co. Cork, P36fk40",51.95509,-7.85009,,,,,,,,,,Cork
Murphy's Pharmacy,PHA,,"Boherbue, Co. Cork, P51frw0",52.15899,-9.07239,,,,,,,,,,Cork
Murphy's Pharmacy,PHA,,"Unit 1, Riverdale Shopping Centre, Mill Road, Midleton, Co. Cork",51.9176,-8.17531,,,,,,,,,,Cork
Murphy's Pharmacy,PHA,,"Murphys Pharamacy, 129 North Main Street, Youghal, Co. Cork, P36fk40",51.95509,-7.85009,,,,,,,,,,Cork
Newtown Pharmacy,PHA,,"Londis Shopping Centre, Newtown, Cobh, Co. Cork",51.85391,-8.31003,,,,,,,,,,Cork
Newtown Pharmacy,PHA,,"37 Glengarriff Road, Bantry, Co. Cork, P75ef21",51.683,-9.44814,,,,,,,,,,Cork
Norman Brookes Pharmacy,PHA,,"29 South Main Street, Bandon, Co. Cork",51.74476,-8.73852,,,,,,,,,,Cork
North Main Street Pharmacy,PHA,,"North Main St. S. Centre, Kyrl's Quay, Cork City, Co. Cork",51.90034,-8.47878,,,,,,,,,,Cork
North Main Street Pharmacy,PHA,,"North Main Street Shopping Centre, North Main Street, Cork",51.90054,-8.47983,,,,,,,,,,Cork
North Square Pharmacy,PHA,,"North Square, Macroom, Co. Cork",51.90538,-8.96068,,,,,,,,,,Cork
O'Carroll's Allcare Pharmacy,PHA,,"O'carroll's All Care Pharmacy, Orchard Court, Blackpool, Cork, T23wr84",51.91196,-8.47488,,,,,,,,,,Cork
O'Connell's Pharmacy,PHA,,"67 Magazine Road, Cork, Co. Cork",51.89031,-8.49287,,,,,,,,,,Cork
O'Connor's Pharmacy,PHA,,"O'connor, Knockaderry, Curraheen Road, Bishopstown, Cork",51.8785,-8.52895,,,,,,,,,,Cork
O'Connor's Pharmacy,PHA,,"O'connor's Pharmacy, Pearse Street, Kinsale, Co. Cork, P17xk02",51.70616,-8.52383,,,,,,,,,,Cork
O'Hanlon's Pharmacy Ltd,PHA,,"11a Gurranebraher Road, Cork, Co. Cork",51.90353,-8.48863,,,,,,,,,,Cork
O'Regan's Pharmacy,PHA,,"Ballea Road, Carrigaline, Co. Cork",51.81703,-8.39511,,,,,,,,,,Cork
O'Reilly's Pharmacy,PHA,,"17 Pearse Square, Fermoy, Co. Cork",52.13816,-8.27565,,,,,,,,,,Cork
O'Sullivan Allcare Pharmacy,PHA,,"O'sullivans Pharmacy, New Street, Bantry, Co. Cork, P75xr29",51.6802,-9.45302,,,,,,,,,,Cork
O'Sullivan Allcare Pharmacy,PHA,,"O'sullivans Pharmacy, New Street, Bantry, Co. Cork, P75xr29",51.6802,-9.45302,,,,,,,,,,Cork
O'Sullivan's Pharmacy,PHA,,"2 Oakfield Lawn, Ballinlough Road, Cork, Co. Cork",51.88958,-8.44482,,,,,,,,,,Cork
O'Sullivan's Pharmacy,PHA,,"Unit 3, Supervalu Shopping Centre, Grange, Co. Cork",51.8679,-8.45273,,,,,,,,,,Cork
O'Sullivan's Pharmacy,PHA,,"Unit 5-6 Wilton Shopping Centre, Cork, Co. Cork",51.88101,-8.50819,,,,,,,,,,Cork
O'Sullivan's Pharmacy .,PHA,,"South Douglas Road, Cork, Co. Cork",51.87928,-8.44521,,,,,,,,,,Cork
Old Quarter Pharmacy,PHA,,"Old Quarter, Ballincollig, Co. Cork",51.88984,-8.6001,,,,,,,,,,Cork
Owenacurra Pharmacy,PHA,,"79 Main Street, Midleton, Co. Cork",51.91378,-8.1726,,,,,,,,,,Cork
Passage West Pharmacy,PHA,,"Strand Street, Passage West, Co. Cork",51.86969,-8.33451,,,,,,,,,,Cork
Patrick Fitzgibbon Pharmacy Limited,PHA,,"Fitzgibbon's Pharmacy, 34 Lower Cork Street, Mitchelstown, Co. Cork, P67wv91",52.26691,-8.2712,,,,,,,,,,Cork
Peter Weedle Allcare Pharmacy ,PHA,,"Main Street, Ballynoe, Mallow, Co. Cork, P51rr6f",52.05991,-8.09851,,,,,,,,,,Cork
Pharmacy Department - St. Patrick's Hospital (Cork) Limited,PHA,,"Curraheen Road, Curraheen, Cork, Co. Cork",51.8748,-8.53905,,,,,,,,,,Cork
"Pharmacy Department, Bantry General Hospital",PHA,,"Bantry, Co. Cork",51.67599,-9.44967,,,,,,,,,,Cork
"Pharmacy Department, Bon Secours Hospital",PHA,,"College Road, Cork, Co. Cork",51.89155,-8.4973,,,,,,,,,,Cork
"Pharmacy Department, Cork University Hospital",PHA,,"Wilton, Cork, Co. Cork",51.88336,-8.51053,,,,,,,,,,Cork
"Pharmacy Department, Mallow General Hospital",PHA,,"Limerick Road, Mallow, Co. Cork",52.15133,-8.66361,,,,,,,,,,Cork
"Pharmacy Department, Mercy University Hospital",PHA,,"Grenville Place, Cork, Co. Cork",51.89875,-8.48245,,,,,,,,,,Cork
"Pharmacy Department, South Infirmary - Victoria Hospital Ltd",PHA,,"Old Blackrock Road, Cork, Co. Cork",51.89356,-8.46379,,,,,,,,,,Cork
Pharmacy First Plus (Glanmire),PHA,,"Hazelwood Centre, Glanmire, Co. Cork",51.93092,-8.39764,,,,,,,,,,Cork
Pharmacy First Plus (Grenagh),PHA,,"Grenagh Commercial Centre, Grenagh, Co. Cork",52.01195,-8.60967,,,,,,,,,,Cork
Pharmacy First Plus (Northside),PHA,,"Glenwood Drive, Onslow Gardens, Commons Road, Co. Cork",51.91721,-8.48316,,,,,,,,,,Cork
Pharmacy First Plus (Tower),PHA,,"Tower Shopping Centre, Tower, Blarney, Co. Cork",51.92533,-8.60595,,,,,,,,,,Cork
Pharmacy First Plus Douglas,PHA,,"Pharmacy First, Douglas Village Shopping Centre, Douglas, Cork, T12r27h",51.87765,-8.43906,,,,,,,,,,Cork
Phelan's Late Night Pharmacy,PHA,,"9 Patrick Street, Cork, Co. Cork",51.89968,-8.47044,,,,,,,,,,Cork
Phelan's Pharmacy,PHA,,"6 Crestfield Centre, Glanmire, Co. Cork",51.92969,-8.39472,,,,,,,,,,Cork
Phelan's Pharmacy,PHA,,"11-13 Grand Parade, Cork",51.89842,-8.47628,,,,,,,,,,Cork
Phelan's Pharmacy,PHA,,"Main Street, Carrigaline, Co. Cork",51.81265,-8.39278,,,,,,,,,,Cork
Phelans Midnight Pharmacy,PHA,,"Kinsale Road Commercial Centre, Cork, Co. Cork",51.87431,-8.47166,,,,,,,,,,Cork
Pophams Road Pharmacy,PHA,,"12 Pophams Road, Farranree, Co. Cork",51.91486,-8.47935,,,,,,,,,,Cork
R. Murphy MPSI Ltd,PHA,,"48 North Main Street, Cork, Co. Cork",51.89894,-8.47756,,,,,,,,,,Cork
Reen's Pharmacy,PHA,,"Main Street, Millstreet, Co. Cork",52.06036,-9.06331,,,,,,,,,,Cork
Riverstick Pharmacy,PHA,,"Unit 24, Riverside Grove, Riverstick, Co. Cork",51.77184,-8.49551,,,,,,,,,,Cork
Rosscarbery Pharmacy,PHA,,"West Square, Rosscarbery, Co. Cork",51.57733,-9.03348,,,,,,,,,,Cork
Sam McCauley Chemists,PHA,,"Unit 2a Douglas Court Shopping Centre, Douglas, Cork, Co. Cork",51.87845,-8.43156,,,,,,,,,,Cork
Sam McCauley Chemists,PHA,,"Units A1 - A2, Market Green Shopping Centre, Midleton, Co. Cork",51.9162,-8.17924,,,,,,,,,,Cork
Sam McCauley Chemists,PHA,,"Blackpool Shopping Centre, Blackpool, Co. Cork",51.91385,-8.47235,,,,,,,,,,Cork
Sam McCauley Chemists,PHA,,"Unit 2, Mahon Point, Mahon Point Shopping Centre, Mahon, Co. Cork",51.88592,-8.39627,,,,,,,,,,Cork
Santry's Washington Street Pharmacy,PHA,,"SANTRY'S PHARMACY, 25A WASHINGTON STREET WEST, CORK",51.89734,-8.48057,,,,,,,,,,Cork
Scannell's Pharmacy,PHA,,"Scannell's Medical Hall, 16 South Main Street, Bandon, Co. Cork, P72ah24",51.74531,-8.73818,,,,,,,,,,Cork
Scannell's Pharmacy,PHA,,"Main Street, Ballineen, Co. Cork",51.73601,-8.94958,,,,,,,,,,Cork
Scannell's Riverview Pharmacy,PHA,,"Unit 4, Riverview Shopping Centre, Bandon, Co. Cork",51.74458,-8.74085,,,,,,,,,,Cork
Sheehan's Pharmacy,PHA,,"West End, Newmarket, Co. Cork",52.21446,-9.00154,,,,,,,,,,Cork
South Terrace Pharmacy,PHA,,"2 Trinity Chambers, South Terrace, Cork, T12c6cf",51.89447,-8.46871,,,,,,,,,,Cork
St. Luke's Pharmacy,PHA,,"38 Wellington Road, St. Luke's Cross, Cork City, Co. Cork",51.90454,-8.45815,,,,,,,,,,Cork
Stock Health Pharmacy,PHA,,"Distillery Bridge, Bandon, Co. Cork",51.74778,-8.71976,,,,,,,,,,Cork
Thornhill Pharmacy,PHA,,"Main Street, Kildorrery, Co. Cork",52.24639,-8.42546,,,,,,,,,,Cork
Ticknock Pharmacy,PHA,,"Supervalu Centre, Ticknock, Cobh, Co. Cork",51.86062,-8.29634,,,,,,,,,,Cork
Togher Pharmacy,PHA,,"Togher Village Centre, Togher Road, Cork, Co. Cork",51.87678,-8.49362,,,,,,,,,,Cork
Turners Cross Allcare Pharmacy,PHA,,"Turners Cross Pharmacy, 1 Ossory Place, Evergreen Road, Cork, T12yh6p",51.88981,-8.47034,,,,,,,,,,Cork
Turners Cross Allcare Pharmacy,PHA,,"Turners Cross Pharmacy, 1 Ossory Place, Evergreen Road, Cork, T12yh6p",51.88981,-8.47034,,,,,,,,,,Cork
Wallace's Pharmacy,PHA,,"Ballyvolane Shopping Centre, Ballyvolane, Cork, Co. Cork",51.91633,-8.44777,,,,,,,,,,Cork
Walsh's Pharmacy,PHA,,"Walshs Pharmacy, 255 Old Youghal Road, Cork",51.90936,-8.45623,,,,,,,,,,Cork
Walsh's Pharmacy,PHA,,"123 Shandon Street, Cork, Co. Cork",51.90449,-8.47743,,,,,,,,,,Cork
Walsh's Pharmacy (Fermoy) Limited,PHA,,"15 Patrick Street, Fermoy, Co. Cork",52.13804,-8.27437,,,,,,,,,,Cork
Walsh's Pharmacy Carrigaline,PHA,,"Walsh's Pharmacy, Main Street, Carrigaline, Co. Cork",51.81354,-8.39363,,,,,,,,,,Cork
Walsh's Pharmacy Midleton,PHA,,"Walsh's Pharmacy, 50 Main Street, Midleton, Co. Cork",51.91353,-8.17281,,,,,,,,,,Cork
Wilson's Pharmacy,PHA,,"18 West Beach, Cobh, Co. Cork",51.85042,-8.29259,,,,,,,,,,Cork
