name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,,,,,,,,,,,
Celbridge Primary Care,PCARE,W23 YK24,Maynooth Road Celbridge Kildare,53.34530114,-6.541333153,01 9214000,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Clane Primary Care,PCARE,W91 AYT5,Abbeylands Centre Abbeyland Kildare,53.29071988,-6.682311538,045 986300,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Kilcock Primary Care,PCARE,W23 XY89,Commons West Kilcock Kildare,53.39976202,-6.678454438,01 9213500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Kildare Town Primary Care,PCARE,R51 RX51,Dublin Road Kildare Kildare,53.15452146,-6.901823123,059 8633500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Naas Primary Care,PCARE,W91 X38W,Balymore Road Naas East Kildare,53.21116937,-6.664050707,045 920800,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Newbridge Primary Care,PCARE,W12 XD45,Station Road Piercetown Newbridge Kildare,53.18271155,-6.802166169,045 920900,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Rathangan Primary Care,PCARE,R51 CY51,River Court New Street Rush Kildare,53.22174572,-6.992710884,045 528088,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Ayrefield Medical Centre,PCARE,R95 P2EF,Granges Road Ayrefield Kilkenny,52.65864479,-7.261386577,056 7721320,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kilkenny,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Callan Primary Care Centre,PCARE,R95 N8XK,Friary Walk Retail Park Clashacollare Callan Kilkenny,52.55060108,-7.384331277,076 1082150,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kilkenny,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Mountmellick Primary Care Centre,PCARE,R32 E704,"Connolly Street, Mountmellick, Laois",53.11363233,-7.321451615,057 8697500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Laois,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Portarlington Primary Care Centre,PCARE,R32 Y038,Kilnacourt House Bracklone Street Portarlington Laois,53.15696302,-7.181695053,057 868 4200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Laois,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Ballinamore Primary Care Centre,PCARE,N41 XC92,Ballinamore Bypass Ballinamore Leitrim,54.05080642,-7.803141229,071 9644040,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Leitrim,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Manorhamilton Primary & Mental health Centre,PCARE,F91 X012,Our Ladys Hospital & Health Campus Manorhamilton Leitrim,54.30432172,-8.167164122,071 9855788,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Leitrim,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Ballylanders Health Centre,PCARE,V35 K164,Galally Road Ballylanders Limerick,52.37303252,-8.347869531,062 46849,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Limerick,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Ballynanty Health Centre,PCARE,V94 V380,Killaley Rd Ballynanty Limerick City Limerick,52.67505396,-8.640057054,061 457100,,,,,,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Barrack View Primary Care Centre,PCARE,V94 DD8W,Lord Edward Street Limerick Limerick,52.65530503,-8.627573805,061 461 800,,,,,,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Hospital Health Centre,PCARE,V35 EA44,Knockainey Road Hospital Hospital Limerick,52.47488424,-8.434580585,061 383031,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Limerick,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Kings Island Primary Care Centre,PCARE,V94 T2RF,Kings Island Primary Care Centre Kings Island Limerick,52.67234273,-8.62444593,061 311811,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Limerick,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Limerick - Castletroy,PCARE,V94 TNP3,Castletroy Park Commercial Centre Castletroy Limerick,52.66781476,-8.574835608,061 338071,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Limerick,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Flancare Primary Care Centre,PCARE,N39 FY56,Flancare Business Park Athlone Road Ballyminion Longford,53.72109316,-7.813583838,043 3339701,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Longford,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Boyne Centre,PCARE,A92 F4EV,Patrick Street Drogheda Louth,53.71827686,-6.355133253,041 9809500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Louth,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Carlingford Health Centre,PCARE,A91 PEX2,Trinity Close Carlingford Louth,54.03909425,-6.187239115,042 9373110,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Louth,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
St. Brigid's Hospital,PCARE,A92 DRN0,Kells Road Ardee Louth,53.85755227,-6.549246337,041 6853264,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Louth,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Achill Health Centre,PCARE,F28 E142,Achill Sound Achill Mayo,53.93062117,-9.929542391,098 45231,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Ballina Primary Care Centre,PCARE,F26 P6P1,Kevin Barry Street Ballina Mayo,54.11237352,-9.159924529,096 22868,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Ballinrobe Primary Care Centre,PCARE,F31 RW66,Claremorris Road Ballinrobe Mayo,53.62768061,-9.212960407,094 953 9000,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Castlebar Primary Care Centre,PCARE,F23 XV04,Moneenbradagh Moneen Road Castlebar Mayo,53.85644016,-9.274421061,094 9049250,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Charlestown Health Centre,PCARE,F12 D620,Ballagh St Charlestown Mayo,53.96435863,-8.791795383,094 9254205,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Claremorris Primary Care Centre,PCARE,F12 HX59,Kilcolman Road Claremorris Mayo,53.72461454,-9.000216792,094 9378500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Westport Primary Care Centre,PCARE,F28 ED71,Tober Hill Westport Mayo,53.79690947,-9.528380345,098 44000,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Mayo,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Ashbourne Primary Care Centre,PCARE,A84 YX02,Declan Street Ashbourne Meath,53.51227483,-6.402078307,01 6914600,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Dunboyne Health Centre,PCARE,A86 PW80,Rooske Road Dunboyne Meath,53.41713021,-6.47248233,01 8024150,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Dunshaughlin Health Care Unit,PCARE,A85 WD91,Main Street Dunshaughlin Meath,53.5086257,-6.542889568,01 8024100,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Enfield Health Centre,PCARE,A83 YN20,Johnstown Road Enfield Meath,53.41463229,-6.833394799,046 9251580,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Knightsbridge Medical Centre,PCARE,C15 PHP1,Longwood Road Trim Meath,53.54652334,-6.797363822,046 9431198,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
New Kells Primary Care Centre,PCARE,A82 H3C7,Navan Road Kells Meath,53.72531615,-6.862804168,046 9251400,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Summerhill Medical Centre,PCARE,A83 V252,New Road Summerhill Meath,53.48327039,-6.739746099,046 9557004,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Meath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Clara Health Centre and Day Care Centre,PCARE,R35 V6E4,The Green Clara Offaly,53.34470527,-7.613450569,057 9331242,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Offaly,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Daingean Health Centre,PCARE,R35 E031,Main Street Daingean Offaly,53.29543286,-7.292554707,057 9353142,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Offaly,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Moneygall Health Centre,PCARE,E53 FC92,Main Street Moneygall Offaly,52.88003903,-7.9591387,0505 45272,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Offaly,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Tullamore Primary Care Centre,PCARE,R35 K1W4,Church Avenue Tullamore Offaly,53.27407448,-7.479140353,057 9319599,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Offaly,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Boyle Primary Care Centre,PCARE,F52 A324,Boyle Primary Care Centre The Cresent Elphin St Boyle Roscommon,53.9700092,-8.304583575,071 967 3500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Roscommon,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Castlerea Primary Care Centre,PCARE,F45 CF21,Knock Road Castlerea Roscommon,53.77062942,-8.505141207,094 9624200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Roscommon,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Monksland Primary Care Centre,PCARE,N37 F670,Unit 3 Block C Monksland Business Park Monksland Athlone Roscommon,53.42154812,-7.990853669,090 6424840,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Roscommon,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Roscommon Primary Care Centre,PCARE,F42 HY97,Golf Links Road Roscommon,53.62806806,-8.187417846,090 6665000,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Roscommon,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Strokestown Primary Care Centre,PCARE,F42 PX61,Caslin Way Strokestown Roscommon,53.77984598,-8.106972922,071 9634160,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Roscommon,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Ballymote Primary Care Centre,PCARE,F56 PK88,Earlsfield Ballymote Sligo,54.09495844,-8.515611153,071 9191803,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Sligo,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Enniscrone Primary Care Centre,PCARE,F26 R8X3,Trotts Enniscrone Sligo,54.21610592,-9.082763291,096 36045,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Sligo,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Markievicz Primary Care Centre,PCARE,F91 Y8EK,Markievicz House Barrack Sligo,54.27749218,-8.474834306,071 9155100,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Sligo,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Borrisokane Primary Care Centre,PCARE,E45 C440,Old Convent Rd Borrisokane Tipperary,52.99800297,-8.129040254,067 49007,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Tipperary,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Carrick-on-Suir Primary Care Centre,PCARE,E32 DK66,St Brigid's Hospial Campus Pil Road Carrick-on-Suir Tipperary,52.34847846,-7.403452306,051 603900,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Tipperary,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Nenagh Health Centre,PCARE,E45 KH59,Tyone Nenagh Tipperary,52.85779842,-8.191774362,067 46400,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Tipperary,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Our Ladies Hospital Cashel,PCARE,E25 P407,PCC services being delivered from the H.S.E.'s property the former Our Ladies Hospital The Green Cashel Tipperary,52.51460514,-7.888095062,062 70600,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Tipperary,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Tipperary Primary Care Centre,PCARE,E34 K682,Roseanna Road Tipperary Town Tipperary,52.4797811,-8.159143123,062 87200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Tipperary,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Dungarvan Primary Care Centre,PCARE,X35 X236,Dungarvan Community Hospital Campus Dungarvan Waterford,52.08897141,-7.635349354,058 20900,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Waterford,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Tramore Primary Care Centre,PCARE,X91 PK5E,Summerhill Tramore Waterford,52.16515465,-7.161551839,076 1082250,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Waterford,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Waterford Health Park,PCARE,X91 X3HY,Slievekeil Road Waterford City Waterford,52.2541468,-7.127756993,051 861100,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Waterford,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Waterford Primary Care Centre,PCARE,X91 F65D,St Oterans Hospital Campus John's Hill Waterford,52.24596702,-7.103945769,051 861100,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Waterford,,,,,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Athlone Kinnegad Primary Care Centre,PCARE,N37 P8P8,Clonbrusk Athlone Westmeath,53.43403831,-7.942002199,090 6424840,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Westmeath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Kinnegad Primary Care Centre,PCARE,N91 PX33,Main Street Kinnegad Westmeath,53.45409585,-7.097815238,044 9374120,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Westmeath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Mullingar Primary Care Centre,PCARE,N91 V6R9,Harbour Road Mullingar Westmeath,53.53294642,-7.344568822,044 9353700,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Westmeath,,,,,,,,,,,,"Laois, Offaly, Longford, Westmeath, Louth, Meath"
Carnew Primary Care Centre,PCARE,Y14 PY64,Gorey Road Carnew Wexford,52.7109621,-6.483477108,076 6959090,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wexford,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Conal House Primary Care Centre,PCARE,Y25 K2N0,St Michael's Road Gorey Wexford,52.67587854,-6.291591746,053 9421303,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wexford,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
The Avenue Primary Care Centre,PCARE,Y25 C7Y3,The Avenue Primary Care Centre The Palms Gorey Wexford,52.67500419,-6.296035284,053 9421336,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wexford,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Wexford Primary Care Centre,PCARE,Y35 DA39,Grogans Road Wexford Wexford,52.33574309,-6.464287093,053 9114201,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wexford,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Baltinglass Primary Care Centre,PCARE,W91 K510,Chapel Hill Baltinglass Wicklow,52.94239325,-6.703981854,059 8643900,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wicklow,,,,,,,,,,,,Wicklow
Blessington Primary Care,PCARE,W91 F5X4,Blessington Business Park Blessington Wicklow,53.17686367,-6.528891769,045 920700,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wicklow,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Bray Primary Care Centre,PCARE,A98 KW13,"Killarney Road, Bray, Wicklow",53.20076335,-6.112433738,01 7786020,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wicklow,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Newtownmountkennedy Primary Care,PCARE,A63 HD58,Mount Kennedy Town Centre Newtownmountkennedy Wicklow,53.09187699,-6.11396233,01 2018500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wicklow,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Rathdrum Primary Care Centre,PCARE,A67 KX33,Balleese Lower Rathdrum Wicklow,52.93170037,-6.232673754,0404 72050,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wicklow,,,,,,,,,,,,Wicklow
Wicklow Town Primary Care,PCARE,A67 K5C7,Glebe Knockrobin Wicklow,52.99045311,-6.065774954,0404 30401,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Wicklow,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Armagh Road Primary Care,PCARE,D12 W62N,Armagh Road Crumlin Dublin,53.31971728,-6.306147453,01 9213801,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Balally Primary Care Centre,PCARE,D16 A6K5,Block 13 Rockfield Balally Dundrum Dublin,53.28662863,-6.236482569,01 2924500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Balbriggan Primary Care,PCARE,K32 HC94,70 Dublin Street Balbriggan Dublin,53.60584207,-6.183663576,01 9213200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Ballyfermot Primary Care and Mental Health Centre,PCARE,D10 C973,Ballyfermot Road Ballyfermot Dublin,53.34370377,-6.37165744,01 7956001,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Ballymun Primary Care,PCARE,D09 C8P5,Main Street Ballymun Dublin,53.3960434,-6.263156946,01 8467000,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Churchtown Primary Care,PCARE,D14 NT35,Unit 9-11 Nutgrove Retail Park Dublin 14 Churchtown Dublin,53.2933624,-6.267093677,01 4916400,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
